TIMESTAMP;VOLTAGE;DISP_VOL;VOL_FLOW
0;-4.5;0;0
2.236433157;4.5;200;0.089428114
4.313121089;-4.5;-50;-0.120384
4.345070135;4.5;-40;0.3129984
4.37701918;-4.5;-45;-0.1564992
4.50481536;4.5;-35;0.0782496
4.632611541;-4.5;-40;-0.0391248
4.856254856;4.5;-35;0.022357029
5.079898172;-4.5;-42;-0.03129984
5.399388623;4.5;-25;0.053209728
5.718879074;-4.5;-35;-0.03129984
6.134216661;4.5;-27;0.01926144
6.549554247;-4.5;-40;-0.03129984
7.060738969;4.5;-25;0.0293436
7.57192369;-4.5;-35;-0.0195624
8.178955547;4.5;-25;0.0164736
8.785987404;-4.5;-40;-0.0247104
9.488866397;4.5;-20;0.0284544
10.19174539;-4.5;-45;-0.035568
10.99047152;4.5;-15;0.037559808
11.78919764;-4.5;-45;-0.037559808
12.68377091;4.5;-5;0.044714057
13.57834417;-4.5;-30;-0.027946286
14.56876457;4.5;0;0.030290168
15.55918497;-4.5;-32;-0.032309512
16.6454525;4.5;15;0.043267426
17.73172003;-4.5;-45;-0.055235012
18.9138347;4.5;40;0.071905038
20.09594937;-4.5;-40;-0.06767533
21.37391118;4.5;68;0.084509568
22.65187298;-4.5;-50;-0.092334528
24.02568192;4.5;80;0.094627423
25.39949086;-4.5;-55;-0.09826694
26.86914693;4.5;90;0.098662539
28.33880301;-4.5;-75;-0.112271165
29.90430622;4.5;100;0.111785143
31.46980943;-4.5;-100;-0.127754449
33.13115978;4.5;100;0.120384
34.79251012;-4.5;-125;-0.135432
36.5497076;4.5;75;0.1138176
38.30690508;-4.5;-150;-0.1280448
40.1599497;4.5;65;0.116025269
42.01299432;-4.5;-200;-0.14300789
43.96188607;4.5;60;0.133409154
45.91077782;-4.5;-240;-0.153933639
47.95551671;4.5;45;0.1393821
50.00025559;-6;-260;-0.1491633
51.67758046;6;100;0.214627474
53.35490533;-6;-340;-0.262322469
55.0322302;6;-335;0.002980937
56.70955506;-6;-338;-0.001788562
58.38687993;6;-325;0.007750437
60.0642048;-6;-335;-0.005961874
61.74152967;6;-315;0.011923749
63.41885454;-6;-325;-0.005961874
65.09617941;6;-305;0.011923749
66.77350427;-6;-320;-0.008942811
68.45082914;6;-300;0.011923749
70.12815401;-6;-315;-0.008942811
71.80547888;6;-298;0.010135186
73.48280375;-6;-305;-0.004173312
75.16012861;6;-275;0.017885623
76.83745348;-6;-302;-0.016097061
78.51477835;6;-260;0.025039872
80.19210322;-6;-305;-0.026828434
81.86942809;6;-250;0.032790309
83.54675295;-6;-305;-0.032790309
85.22407782;6;-225;0.047694994
86.90140269;-6;-315;-0.053656869
88.57872756;6;-210;0.06259968
90.25605243;-6;-320;-0.065580617
91.9333773;6;-200;0.071542491
93.61070216;-6;-325;-0.074523429
95.28802703;6;-165;0.095389989
96.9653519;-6;-340;-0.1043328
98.64267677;6;-150;0.113275611
100.3200016;-6;-350;-0.119237486
101.9973265;6;-150;0.119237486
103.6746514;-6;-365;-0.128180297
105.3519762;6;-147;0.129968859
107.0293011;-6;-390;-0.144873545
108.706626;6;-150;0.143084983
110.3839508;-6;-420;-0.160970606
112.0612757;6;-150;0.160970606
113.7386006;-6;-450;-0.178856229
115.4159254;6;-150;0.178856229
117.0932503;-6;-475;-0.193760914
118.7705752;6;-150;0.193760914
120.4479001;-6;-520;-0.220589349
122.1252249;6;-160;0.214627474
123.8025498;-6;-580;-0.25039872
125.4798747;6;-200;0.226551223
127.1571995;-7.5;-640;-0.262322469
128.4990594;7.5;-215;0.316724571
129.7450722;-7.5;-710;-0.3972672
129.7642416;7.5;-705;0.260832
129.783411;-7.5;-708;-0.1564992
129.8600887;7.5;-700;0.1043328
129.9367664;-7.5;-705;-0.065208
130.0709524;7.5;-700;0.037261714
130.2051384;-7.5;-706;-0.044714057
130.3968327;7.5;-697;0.04694976
130.588527;-7.5;-701;-0.02086656
130.8377295;7.5;-680;0.0842688
131.0869321;-7.5;-700;-0.080256
131.3936429;7.5;-665;0.114114
131.7003537;-7.5;-698;-0.1075932
132.0645729;7.5;-640;0.1592448
132.428792;-7.5;-680;-0.109824
132.8505194;7.5;-600;0.189696
133.2722468;-7.5;-690;-0.213408
133.7514824;7.5;-590;0.2086656
134.2307181;-7.5;-690;-0.2086656
134.7674621;7.5;-560;0.242201143
135.304206;-7.5;-695;-0.251516571
135.8984583;7.5;-550;0.244004129
136.4927105;-7.5;-700;-0.252418065
137.144471;7.5;-530;0.260832
137.7962315;-7.5;-705;-0.268503529
138.5055003;7.5;-525;0.253782486
139.2147691;-7.5;-740;-0.303129081
139.9815462;7.5;-525;0.2803944
140.7483233;-7.5;-760;-0.3064776
141.5726087;7.5;-535;0.272963721
142.396894;-7.5;-780;-0.297227163
143.2786877;7.5;-525;0.289183304
144.1604813;-7.5;-815;-0.32887513
145.0997833;7.5;-530;0.303416816
146.0390852;-7.5;-855;-0.346001633
147.0358954;7.5;-550;0.305976
148.0327056;-7.5;-900;-0.35112
149.0870241;7.5;-560;0.3224832
150.1413426;-7.5;-950;-0.3699072
151.2531693;7.5;-600;0.314797241
152.3649961;-7.5;-1010;-0.368762483
153.5343312;7.5;-630;0.324971016
154.7036662;-7.5;-1075;-0.380558164
155.9305095;7.5;-680;0.3219645
157.1573529;-9;-1150;-0.383097
158.2755695;9;-730;0.37559808
159.3139134;-9;-1230;-0.481536
159.3298879;9;-1225;0.3129984
159.3458625;-9;-1227;-0.12519936
159.4097606;9;-1205;0.34429824
159.4736587;-9;-1215;-0.1564992
159.5854803;9;-1203;0.107313737
159.697302;-9;-1210;-0.06259968
159.8570472;9;-1198;0.075119616
160.0167924;-9;-1205;-0.043819776
160.2244612;9;-1160;0.2166912
160.43213;-9;-1190;-0.1444608
160.6877224;9;-1140;0.195624
160.9433147;-9;-1175;-0.1369368
161.2468307;9;-1100;0.247104
161.5503466;-9;-1160;-0.1976832
161.9017861;9;-1060;0.284544
162.2532256;-9;-1155;-0.2703168
162.6525886;9;-1035;0.300478464
163.0519517;-9;-1160;-0.3129984
163.4992383;9;-1030;0.290641371
163.946525;-9;-1150;-0.268284343
164.4417352;9;-1015;0.27261151
164.9369454;-9;-1160;-0.292804955
165.4800791;9;-980;0.331410071
166.0232129;-9;-1180;-0.368233412
166.6142702;9;-975;0.346836065
167.2053276;-9;-1200;-0.38067373
167.8443085;9;-980;0.34429824
168.4832894;-9;-1205;-0.3521232
169.1701938;9;-960;0.356672595
169.8570983;-9;-1245;-0.414904856
170.5919263;9;-970;0.374237217
171.3267544;-9;-1280;-0.421867409
172.109506;9;-980;0.383263347
172.8922576;-9;-1325;-0.440752849
173.7229328;9;-1000;0.391248
174.5536079;-9;-1375;-0.45144
175.4322067;9;-1010;0.41543424
176.3108054;-9;-1430;-0.47803392
177.2373277;9;-1040;0.420928883
178.16385;-9;-1500;-0.496480221
179.1382959;9;-1060;0.451538675
180.1127418;-9;-1580;-0.533636616
181.1351112;9;-1140;0.4303728
182.1574807;-10.5;-1650;-0.4988412
183.115952;10.5;-1205;0.46428096
184.0059611;-10.5;-1655;-0.5056128
184.0196536;10.5;-1650;0.3651648
184.033346;-10.5;-1653;-0.21909888
184.0881158;10.5;-1640;0.23735712
184.1428856;-10.5;-1645;-0.0912912
184.2387328;10.5;-1630;0.1564992
184.3345799;-10.5;-1636;-0.06259968
184.4715044;10.5;-1625;0.080336256
184.6084289;-10.5;-1630;-0.03651648
184.7864307;10.5;-1605;0.140448
184.9644325;-10.5;-1625;-0.1123584
185.1835117;10.5;-1565;0.2738736
185.4025908;-10.5;-1605;-0.1825824
185.6627473;10.5;-1525;0.3075072
185.9229039;-10.5;-1565;-0.1537536
186.2241377;10.5;-1470;0.3153696
186.5253716;-10.5;-1550;-0.2655744
186.8676828;10.5;-1425;0.3651648
187.209994;-10.5;-1535;-0.321345024
187.5933825;10.5;-1410;0.32604
187.976771;-10.5;-1525;-0.2999568
188.4012369;10.5;-1370;0.3651648
188.8257028;-10.5;-1510;-0.329826271
189.291246;10.5;-1325;0.397385224
189.7567893;-10.5;-1485;-0.343684518
190.2634098;10.5;-1285;0.394772757
190.7700304;-10.5;-1480;-0.384903438
191.3177283;10.5;-1235;0.44732688
191.8654262;-10.5;-1450;-0.39255216
192.4542015;10.5;-1205;0.416118028
193.0429768;-10.5;-1435;-0.390641414
193.6728294;10.5;-1145;0.460425183
194.302682;-10.5;-1430;-0.452486817
194.9736119;10.5;-1110;0.476949943
195.6445419;-10.5;-1410;-0.447140571
196.3565492;10.5;-1070;0.4775232
197.0685564;-10.5;-1395;-0.456456
197.8216411;10.5;-1025;0.49131264
198.5747257;-10.5;-1390;-0.48467328
199.3688877;10.5;-980;0.516267476
200.1630497;-10.5;-1395;-0.522563421
200.998289;10.5;-945;0.538767738
201.8335283;-10.5;-1390;-0.53278143
202.709845;10.5;-895;0.5648643
203.5861616;-12;-1387;-0.56144088
204.4248241;12;-885;0.598572178
206.0422445;-12;-1405;-0.321499591
206.0542254;12;-1395;0.8346624
206.0662063;-12;-1400;-0.4173312
206.1141298;12;-1385;0.3129984
206.1620534;-12;-1387;-0.04173312
206.2459197;12;-1375;0.143084983
206.3297859;-12;-1380;-0.059618743
206.4495948;12;-1350;0.25039872
206.5694037;-12;-1360;-0.08346624
206.7251553;12;-1335;0.160512
206.8809069;-12;-1345;-0.0642048
207.0726012;12;-1285;0.3129984
207.2642955;-12;-1325;-0.2086656
207.4919324;12;-1245;0.3514368
207.7195694;-12;-1300;-0.2416128
207.983149;12;-1185;0.4363008
208.2467286;-12;-1270;-0.3224832
208.5462509;12;-1125;0.484104192
208.8457732;-12;-1235;-0.367251456
209.1812382;12;-1075;0.476949943
209.5167031;-12;-1210;-0.402426514
209.8881108;12;-1035;0.471180387
210.2595184;-12;-1195;-0.430793497
210.6668688;12;-985;0.515526776
211.0742191;-12;-1175;-0.466428988
211.5175121;12;-940;0.530123416
211.9608051;-12;-1145;-0.462448086
212.4400408;12;-905;0.50079744
212.9192764;-12;-1130;-0.4694976
213.4344548;12;-840;0.562911851
213.9496332;-12;-1125;-0.553206474
214.5007542;12;-825;0.544345043
215.0518752;-12;-1105;-0.508055374
215.6389389;12;-770;0.570636539
216.2260026;-12;-1095;-0.553602612
216.849009;12;-735;0.5778432
217.4720154;-12;-1080;-0.5537664
218.1309644;12;-695;0.58426368
218.7899135;-12;-1075;-0.57667584
219.4848052;12;-670;0.582824607
220.1796969;-12;-1085;-0.597215338
220.9105314;12;-635;0.615734557
221.6413658;-12;-1090;-0.622576052
222.4081428;12;-605;0.6325176
223.1749199;0;-1110;-0.6586008
